# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;ፈገግ ያለ ፊት;ሳቅ|ደስተኛ|ደስታ|ፈገግ ያለ ፊት|ፈገግታ|ፊት
	🧗🏿;ሰው ተራራ ሲወጣ: የቆዳ ዓይነት-6;ሰው ተራራ ሲወጣ|ሰው ወደላይ በመውጣት ላይ|ተራራ|ተራራ ወጪ|አለት ወጪ|ወደ ላይ መውጣት|የቆዳ ዓይነት-6|ደረጃ
🧗‍♂️;ወንድ ተራራ ሲወጣ;ወንድ ተራራ ሲወጣ
	🧗🏻‍♂️;ወንድ ተራራ ሲወጣ: የቆዳ ዓይነት-1-2;ወንድ ተራራ ሲወጣ|የቆዳ ዓይነት-1-2
	🧗🏼‍♂️;ወንድ ተራራ ሲወጣ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ወንድ ተራራ ሲወጣ
	🧗🏽‍♂️;ወንድ ተራራ ሲወጣ: የቆዳ ዓይነት-4;ወንድ ተራራ ሲወጣ|የቆዳ ዓይነት-4
	🧗🏾‍♂️;ወንድ ተራራ ሲወጣ: የቆዳ ዓይነት-5;ወንድ ተራራ ሲወጣ|የቆዳ ዓይነት-5
	🧗🏿‍♂️;ወንድ ተራራ ሲወጣ: የቆዳ ዓይነት-6;ወንድ ተራራ ሲወጣ|የቆዳ ዓይነት-6
🧗‍♀️;ሴት ተራራ ስትወጣ;ሴት ተራራ ስትወጣ
	🧗🏻‍♀️;ሴት ተራራ ስትወጣ: የቆዳ ዓይነት-1-2;ሴት ተራራ ስትወጣ|የቆዳ ዓይነት-1-2
	🧗🏼‍♀️;ሴት ተራራ ስትወጣ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት ተራራ ስትወጣ
	🧗🏽‍♀️;ሴት ተራራ ስትወጣ: የቆዳ ዓይነት-4;ሴት ተራራ ስትወጣ|የቆዳ ዓይነት-4
	🧗🏾‍♀️;ሴት ተራራ ስትወጣ: የቆዳ ዓይነት-5;ሴት ተራራ ስትወጣ|የቆዳ ዓይነት-5
	🧗🏿‍♀️;ሴት ተራራ ስትወጣ: የቆዳ ዓይነት-6;ሴት ተራራ ስትወጣ|የቆዳ ዓይነት-6
🤺;ሻቦላ ተጫዋች;ሰው|ስፖርት|ሻሞላ|ሻሞላ ተጫዋች|ሻቦላ|ሻቦላ መጫወት|ሻቦላ ተጫዋች|ፍልሚያ
🏇;የፈረስ እሽቅድምድም;እሽቅድምድም|የእሽቅድምድም ፈረስ|የፈረስ እሽቅድምድም|ጆክሎክ|ግልቢያ|ፈረስ
	🏇🏻;የፈረስ እሽቅድምድም: የቆዳ ዓይነት-1-2;እሽቅድምድም|የቆዳ ዓይነት-1-2|የእሽቅድምድም ፈረስ|የፈረስ እሽቅድምድም|ጆክሎክ|ግልቢያ|ፈረስ
	🏇🏼;የፈረስ እሽቅድምድም: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|እሽቅድምድም|የእሽቅድምድም ፈረስ|የፈረስ እሽቅድምድም|ጆክሎክ|ግልቢያ|ፈረስ
	🏇🏽;የፈረስ እሽቅድምድም: የቆዳ ዓይነት-4;እሽቅድምድም|የቆዳ ዓይነት-4|የእሽቅድምድም ፈረስ|የፈረስ እሽቅድምድም|ጆክሎክ|ግልቢያ|ፈረስ
	🏇🏾;የፈረስ እሽቅድምድም: የቆዳ ዓይነት-5;እሽቅድምድም|የቆዳ ዓይነት-5|የእሽቅድምድም ፈረስ|የፈረስ እሽቅድምድም|ጆክሎክ|ግልቢያ|ፈረስ
	🏇🏿;የፈረስ እሽቅድምድም: የቆዳ ዓይነት-6;እሽቅድምድም|የቆዳ ዓይነት-6|የእሽቅድምድም ፈረስ|የፈረስ እሽቅድምድም|ጆክሎክ|ግልቢያ|ፈረስ
⛷️;ስኪ ተጫዋች;ስኪ|ስኪ ተጫዋች|ስፖርት|ሸርተቴ|በረዶ|ክረምት|የበረዶ ሸርተቴ|የበረዶ ሸርተቴ ተጫዋች|ጨዋታ
🏂;በረዶ ሸርተቴ ተጫዋች;ስኪ|በረዶ|በረዶ ሸርተቴ ተጫዋች|የበረዶ መንሸራተቻ
	🏂🏻;በረዶ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-1-2;ስኪ|በረዶ|በረዶ ሸርተቴ ተጫዋች|የቆዳ ዓይነት-1-2|የበረዶ መንሸራተቻ
	🏂🏼;በረዶ ሸርተቴ ተጫዋች: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ስኪ|በረዶ|በረዶ ሸርተቴ ተጫዋች|የበረዶ መንሸራተቻ
	🏂🏽;በረዶ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-4;ስኪ|በረዶ|በረዶ ሸርተቴ ተጫዋች|የቆዳ ዓይነት-4|የበረዶ መንሸራተቻ
	🏂🏾;በረዶ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-5;ስኪ|በረዶ|በረዶ ሸርተቴ ተጫዋች|የቆዳ ዓይነት-5|የበረዶ መንሸራተቻ
	🏂🏿;በረዶ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-6;ስኪ|በረዶ|በረዶ ሸርተቴ ተጫዋች|የቆዳ ዓይነት-6|የበረዶ መንሸራተቻ
🏌️;ጎልፍ ተጫዋች;ቲ|አረንጓዴ|ኳስ|ጎልፍ|ጎልፍ ተጫዋች|ጎልፍ ጨዋታ
	🏌🏻;ጎልፍ ተጫዋች: የቆዳ ዓይነት-1-2;ቲ|አረንጓዴ|ኳስ|የቆዳ ዓይነት-1-2|ጎልፍ|ጎልፍ ተጫዋች|ጎልፍ ጨዋታ
	🏌🏼;ጎልፍ ተጫዋች: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ቲ|አረንጓዴ|ኳስ|ጎልፍ|ጎልፍ ተጫዋች|ጎልፍ ጨዋታ
	🏌🏽;ጎልፍ ተጫዋች: የቆዳ ዓይነት-4;ቲ|አረንጓዴ|ኳስ|የቆዳ ዓይነት-4|ጎልፍ|ጎልፍ ተጫዋች|ጎልፍ ጨዋታ
	🏌🏾;ጎልፍ ተጫዋች: የቆዳ ዓይነት-5;ቲ|አረንጓዴ|ኳስ|የቆዳ ዓይነት-5|ጎልፍ|ጎልፍ ተጫዋች|ጎልፍ ጨዋታ
	🏌🏿;ጎልፍ ተጫዋች: የቆዳ ዓይነት-6;ቲ|አረንጓዴ|ኳስ|የቆዳ ዓይነት-6|ጎልፍ|ጎልፍ ተጫዋች|ጎልፍ ጨዋታ
🏌️‍♂️;ወንድ ጎልፍ ተጫዋች;ሰው|ወንድ|ወንድ ጎልፍ ተጫዋች|ጎልፍ
	🏌🏻‍♂️;ወንድ ጎልፍ ተጫዋች: የቆዳ ዓይነት-1-2;ሰው|ወንድ|ወንድ ጎልፍ ተጫዋች|የቆዳ ዓይነት-1-2|ጎልፍ
	🏌🏼‍♂️;ወንድ ጎልፍ ተጫዋች: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሰው|ወንድ|ወንድ ጎልፍ ተጫዋች|ጎልፍ
	🏌🏽‍♂️;ወንድ ጎልፍ ተጫዋች: የቆዳ ዓይነት-4;ሰው|ወንድ|ወንድ ጎልፍ ተጫዋች|የቆዳ ዓይነት-4|ጎልፍ
	🏌🏾‍♂️;ወንድ ጎልፍ ተጫዋች: የቆዳ ዓይነት-5;ሰው|ወንድ|ወንድ ጎልፍ ተጫዋች|የቆዳ ዓይነት-5|ጎልፍ
	🏌🏿‍♂️;ወንድ ጎልፍ ተጫዋች: የቆዳ ዓይነት-6;ሰው|ወንድ|ወንድ ጎልፍ ተጫዋች|የቆዳ ዓይነት-6|ጎልፍ
🏌️‍♀️;ሴት ጎልፍ ተጫዋች;ሴት|ሴት ጎልፍ ተጫዋች|ኳስ|የጎልፍ ኳስ የምትመታ ሴት ልጅ|ጎልፍ
	🏌🏻‍♀️;ሴት ጎልፍ ተጫዋች: የቆዳ ዓይነት-1-2;ሴት|ሴት ጎልፍ ተጫዋች|ኳስ|የቆዳ ዓይነት-1-2|የጎልፍ ኳስ የምትመታ ሴት ልጅ|ጎልፍ
	🏌🏼‍♀️;ሴት ጎልፍ ተጫዋች: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሴት|ሴት ጎልፍ ተጫዋች|ኳስ|የጎልፍ ኳስ የምትመታ ሴት ልጅ|ጎልፍ
	🏌🏽‍♀️;ሴት ጎልፍ ተጫዋች: የቆዳ ዓይነት-4;ሴት|ሴት ጎልፍ ተጫዋች|ኳስ|የቆዳ ዓይነት-4|የጎልፍ ኳስ የምትመታ ሴት ልጅ|ጎልፍ
	🏌🏾‍♀️;ሴት ጎልፍ ተጫዋች: የቆዳ ዓይነት-5;ሴት|ሴት ጎልፍ ተጫዋች|ኳስ|የቆዳ ዓይነት-5|የጎልፍ ኳስ የምትመታ ሴት ልጅ|ጎልፍ
	🏌🏿‍♀️;ሴት ጎልፍ ተጫዋች: የቆዳ ዓይነት-6;ሴት|ሴት ጎልፍ ተጫዋች|ኳስ|የቆዳ ዓይነት-6|የጎልፍ ኳስ የምትመታ ሴት ልጅ|ጎልፍ
🏄;የውሃ ሸርተቴ ተጫዋች;መንሸራተት|ማዕበሎች|ስፖርት|በውሃ ላይ የሚንሸራተት ሰው|ከፍ ማለት|ውቅያኖስ|የባህር ዳርቻ|የውሃ ላይ ተንሸራታች|የውሃ ሸርተቴ|የውሃ ሸርተቴ ተጫዋች
	🏄🏻;የውሃ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-1-2;መንሸራተት|ማዕበሎች|ስፖርት|በውሃ ላይ የሚንሸራተት ሰው|ከፍ ማለት|ውቅያኖስ|የቆዳ ዓይነት-1-2|የባህር ዳርቻ|የውሃ ላይ ተንሸራታች|የውሃ ሸርተቴ|የውሃ ሸርተቴ ተጫዋች
	🏄🏼;የውሃ ሸርተቴ ተጫዋች: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መንሸራተት|ማዕበሎች|ስፖርት|በውሃ ላይ የሚንሸራተት ሰው|ከፍ ማለት|ውቅያኖስ|የባህር ዳርቻ|የውሃ ላይ ተንሸራታች|የውሃ ሸርተቴ|የውሃ ሸርተቴ ተጫዋች
	🏄🏽;የውሃ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-4;መንሸራተት|ማዕበሎች|ስፖርት|በውሃ ላይ የሚንሸራተት ሰው|ከፍ ማለት|ውቅያኖስ|የቆዳ ዓይነት-4|የባህር ዳርቻ|የውሃ ላይ ተንሸራታች|የውሃ ሸርተቴ|የውሃ ሸርተቴ ተጫዋች
	🏄🏾;የውሃ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-5;መንሸራተት|ማዕበሎች|ስፖርት|በውሃ ላይ የሚንሸራተት ሰው|ከፍ ማለት|ውቅያኖስ|የቆዳ ዓይነት-5|የባህር ዳርቻ|የውሃ ላይ ተንሸራታች|የውሃ ሸርተቴ|የውሃ ሸርተቴ ተጫዋች
	🏄🏿;የውሃ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-6;መንሸራተት|ማዕበሎች|ስፖርት|በውሃ ላይ የሚንሸራተት ሰው|ከፍ ማለት|ውቅያኖስ|የቆዳ ዓይነት-6|የባህር ዳርቻ|የውሃ ላይ ተንሸራታች|የውሃ ሸርተቴ|የውሃ ሸርተቴ ተጫዋች
🏄‍♂️;ወንድ የውሃ ሸርተቴ ተጫዋች;ወንድ|ወንድ የውሃ ሸርተቴ ተጫዋች|የውሃ ሸርተቴ
	🏄🏻‍♂️;ወንድ የውሃ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-1-2;ወንድ|ወንድ የውሃ ሸርተቴ ተጫዋች|የቆዳ ዓይነት-1-2|የውሃ ሸርተቴ
	🏄🏼‍♂️;ወንድ የውሃ ሸርተቴ ተጫዋች: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ወንድ|ወንድ የውሃ ሸርተቴ ተጫዋች|የውሃ ሸርተቴ
	🏄🏽‍♂️;ወንድ የውሃ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-4;ወንድ|ወንድ የውሃ ሸርተቴ ተጫዋች|የቆዳ ዓይነት-4|የውሃ ሸርተቴ
	🏄🏾‍♂️;ወንድ የውሃ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-5;ወንድ|ወንድ የውሃ ሸርተቴ ተጫዋች|የቆዳ ዓይነት-5|የውሃ ሸርተቴ
	🏄🏿‍♂️;ወንድ የውሃ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-6;ወንድ|ወንድ የውሃ ሸርተቴ ተጫዋች|የቆዳ ዓይነት-6|የውሃ ሸርተቴ
🏄‍♀️;ሴት የውሃ ሸርተቴ ተጫዋች;ሞገዶች|ሰው ውሃ ላይ እየተንሸራተተ|ሴት|ሴት ውሃ ላይ እየተንሸራተተች|ሴት የውሃ ሸርተቴ ተጫዋች|ስፖርት|ውሃ ላይ መንሸራተት|ውቅያኖስ|የባህር ዳርቻ|የውሃ ሸርተቴ|የውሃ ሸርተቴ ተጫዋች
	🏄🏻‍♀️;ሴት የውሃ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-1-2;ሞገዶች|ሰው ውሃ ላይ እየተንሸራተተ|ሴት|ሴት ውሃ ላይ እየተንሸራተተች|ሴት የውሃ ሸርተቴ ተጫዋች|ስፖርት|ውሃ ላይ መንሸራተት|ውቅያኖስ|የቆዳ ዓይነት-1-2|የባህር ዳርቻ|የውሃ ሸርተቴ|የውሃ ሸርተቴ ተጫዋች
	🏄🏼‍♀️;ሴት የውሃ ሸርተቴ ተጫዋች: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሞገዶች|ሰው ውሃ ላይ እየተንሸራተተ|ሴት|ሴት ውሃ ላይ እየተንሸራተተች|ሴት የውሃ ሸርተቴ ተጫዋች|ስፖርት|ውሃ ላይ መንሸራተት|ውቅያኖስ|የባህር ዳርቻ|የውሃ ሸርተቴ|የውሃ ሸርተቴ ተጫዋች
	🏄🏽‍♀️;ሴት የውሃ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-4;ሞገዶች|ሰው ውሃ ላይ እየተንሸራተተ|ሴት|ሴት ውሃ ላይ እየተንሸራተተች|ሴት የውሃ ሸርተቴ ተጫዋች|ስፖርት|ውሃ ላይ መንሸራተት|ውቅያኖስ|የቆዳ ዓይነት-4|የባህር ዳርቻ|የውሃ ሸርተቴ|የውሃ ሸርተቴ ተጫዋች
	🏄🏾‍♀️;ሴት የውሃ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-5;ሞገዶች|ሰው ውሃ ላይ እየተንሸራተተ|ሴት|ሴት ውሃ ላይ እየተንሸራተተች|ሴት የውሃ ሸርተቴ ተጫዋች|ስፖርት|ውሃ ላይ መንሸራተት|ውቅያኖስ|የቆዳ ዓይነት-5|የባህር ዳርቻ|የውሃ ሸርተቴ|የውሃ ሸርተቴ ተጫዋች
	🏄🏿‍♀️;ሴት የውሃ ሸርተቴ ተጫዋች: የቆዳ ዓይነት-6;ሞገዶች|ሰው ውሃ ላይ እየተንሸራተተ|ሴት|ሴት ውሃ ላይ እየተንሸራተተች|ሴት የውሃ ሸርተቴ ተጫዋች|ስፖርት|ውሃ ላይ መንሸራተት|ውቅያኖስ|የቆዳ ዓይነት-6|የባህር ዳርቻ|የውሃ ሸርተቴ|የውሃ ሸርተቴ ተጫዋች
🚣;የታንኳ ቀዘፋ;መቅዘፊያ|መጓጓዣ|ተሽከርካሪ|ካያኪንግ|ውሃ|ዘንግ|የቀዘፋ ጀልባ|የታንኳ ቀዘፋ|ጀልባ|ጀልባ የሚቀዝፍ ሰው
	🚣🏻;የታንኳ ቀዘፋ: የቆዳ ዓይነት-1-2;መቅዘፊያ|መጓጓዣ|ተሽከርካሪ|ካያኪንግ|ውሃ|ዘንግ|የቀዘፋ ጀልባ|የቆዳ ዓይነት-1-2|የታንኳ ቀዘፋ|ጀልባ|ጀልባ የሚቀዝፍ ሰው
	🚣🏼;የታንኳ ቀዘፋ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መቅዘፊያ|መጓጓዣ|ተሽከርካሪ|ካያኪንግ|ውሃ|ዘንግ|የቀዘፋ ጀልባ|የታንኳ ቀዘፋ|ጀልባ|ጀልባ የሚቀዝፍ ሰው
	🚣🏽;የታንኳ ቀዘፋ: የቆዳ ዓይነት-4;መቅዘፊያ|መጓጓዣ|ተሽከርካሪ|ካያኪንግ|ውሃ|ዘንግ|የቀዘፋ ጀልባ|የቆዳ ዓይነት-4|የታንኳ ቀዘፋ|ጀልባ|ጀልባ የሚቀዝፍ ሰው
	🚣🏾;የታንኳ ቀዘፋ: የቆዳ ዓይነት-5;መቅዘፊያ|መጓጓዣ|ተሽከርካሪ|ካያኪንግ|ውሃ|ዘንግ|የቀዘፋ ጀልባ|የቆዳ ዓይነት-5|የታንኳ ቀዘፋ|ጀልባ|ጀልባ የሚቀዝፍ ሰው
	🚣🏿;የታንኳ ቀዘፋ: የቆዳ ዓይነት-6;መቅዘፊያ|መጓጓዣ|ተሽከርካሪ|ካያኪንግ|ውሃ|ዘንግ|የቀዘፋ ጀልባ|የቆዳ ዓይነት-6|የታንኳ ቀዘፋ|ጀልባ|ጀልባ የሚቀዝፍ ሰው
🚣‍♂️;የወንድ ጀልባ ቀዛፊ;ተሽከርካሪ|ወንድ|የወንድ ጀልባ ቀዛፊ|ጀልባ
	🚣🏻‍♂️;የወንድ ጀልባ ቀዛፊ: የቆዳ ዓይነት-1-2;ተሽከርካሪ|ወንድ|የቆዳ ዓይነት-1-2|የወንድ ጀልባ ቀዛፊ|ጀልባ
	🚣🏼‍♂️;የወንድ ጀልባ ቀዛፊ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ተሽከርካሪ|ወንድ|የወንድ ጀልባ ቀዛፊ|ጀልባ
	🚣🏽‍♂️;የወንድ ጀልባ ቀዛፊ: የቆዳ ዓይነት-4;ተሽከርካሪ|ወንድ|የቆዳ ዓይነት-4|የወንድ ጀልባ ቀዛፊ|ጀልባ
	🚣🏾‍♂️;የወንድ ጀልባ ቀዛፊ: የቆዳ ዓይነት-5;ተሽከርካሪ|ወንድ|የቆዳ ዓይነት-5|የወንድ ጀልባ ቀዛፊ|ጀልባ
	🚣🏿‍♂️;የወንድ ጀልባ ቀዛፊ: የቆዳ ዓይነት-6;ተሽከርካሪ|ወንድ|የቆዳ ዓይነት-6|የወንድ ጀልባ ቀዛፊ|ጀልባ
🚣‍♀️;የሴት ጀልባ ቀዛፊ;ሐይቅ|መርከብ|መቅዘፍ|ሴት|ሴት ጀልባ እየቀዘፈች|ተሽከርካሪ|ወንዝ|ዓሳ ማጥመድ|የሴት ጀልባ ቀዛፊ|የጀልባ መቅዘፊያ|ጀልባ
	🚣🏻‍♀️;የሴት ጀልባ ቀዛፊ: የቆዳ ዓይነት-1-2;ሐይቅ|መርከብ|መቅዘፍ|ሴት|ሴት ጀልባ እየቀዘፈች|ተሽከርካሪ|ወንዝ|ዓሳ ማጥመድ|የሴት ጀልባ ቀዛፊ|የቆዳ ዓይነት-1-2|የጀልባ መቅዘፊያ|ጀልባ
	🚣🏼‍♀️;የሴት ጀልባ ቀዛፊ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ሐይቅ|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መርከብ|መቅዘፍ|ሴት|ሴት ጀልባ እየቀዘፈች|ተሽከርካሪ|ወንዝ|ዓሳ ማጥመድ|የሴት ጀልባ ቀዛፊ|የጀልባ መቅዘፊያ|ጀልባ
	🚣🏽‍♀️;የሴት ጀልባ ቀዛፊ: የቆዳ ዓይነት-4;ሐይቅ|መርከብ|መቅዘፍ|ሴት|ሴት ጀልባ እየቀዘፈች|ተሽከርካሪ|ወንዝ|ዓሳ ማጥመድ|የሴት ጀልባ ቀዛፊ|የቆዳ ዓይነት-4|የጀልባ መቅዘፊያ|ጀልባ
	🚣🏾‍♀️;የሴት ጀልባ ቀዛፊ: የቆዳ ዓይነት-5;ሐይቅ|መርከብ|መቅዘፍ|ሴት|ሴት ጀልባ እየቀዘፈች|ተሽከርካሪ|ወንዝ|ዓሳ ማጥመድ|የሴት ጀልባ ቀዛፊ|የቆዳ ዓይነት-5|የጀልባ መቅዘፊያ|ጀልባ
	🚣🏿‍♀️;የሴት ጀልባ ቀዛፊ: የቆዳ ዓይነት-6;ሐይቅ|መርከብ|መቅዘፍ|ሴት|ሴት ጀልባ እየቀዘፈች|ተሽከርካሪ|ወንዝ|ዓሳ ማጥመድ|የሴት ጀልባ ቀዛፊ|የቆዳ ዓይነት-6|የጀልባ መቅዘፊያ|ጀልባ
🏊;ዋናተኛ;ሰው ሲዋኝ|ስፖርት|ትሪያትሎን|ነጻ ዋና|ዋና|ዋናተኛ|ውሃ ዋና
	🏊🏻;ዋናተኛ: የቆዳ ዓይነት-1-2;ሰው ሲዋኝ|ስፖርት|ትሪያትሎን|ነጻ ዋና|ዋና|ዋናተኛ|ውሃ ዋና|የቆዳ ዓይነት-1-2
	🏊🏼;ዋናተኛ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሰው ሲዋኝ|ስፖርት|ትሪያትሎን|ነጻ ዋና|ዋና|ዋናተኛ|ውሃ ዋና
	🏊🏽;ዋናተኛ: የቆዳ ዓይነት-4;ሰው ሲዋኝ|ስፖርት|ትሪያትሎን|ነጻ ዋና|ዋና|ዋናተኛ|ውሃ ዋና|የቆዳ ዓይነት-4
	🏊🏾;ዋናተኛ: የቆዳ ዓይነት-5;ሰው ሲዋኝ|ስፖርት|ትሪያትሎን|ነጻ ዋና|ዋና|ዋናተኛ|ውሃ ዋና|የቆዳ ዓይነት-5
	🏊🏿;ዋናተኛ: የቆዳ ዓይነት-6;ሰው ሲዋኝ|ስፖርት|ትሪያትሎን|ነጻ ዋና|ዋና|ዋናተኛ|ውሃ ዋና|የቆዳ ዓይነት-6
🏊‍♂️;የወንድ ዋናተኛ;ሰው|ወንድ|ዋና|የወንድ ዋናተኛ
	🏊🏻‍♂️;የወንድ ዋናተኛ: የቆዳ ዓይነት-1-2;ሰው|ወንድ|ዋና|የቆዳ ዓይነት-1-2|የወንድ ዋናተኛ
	🏊🏼‍♂️;የወንድ ዋናተኛ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሰው|ወንድ|ዋና|የወንድ ዋናተኛ
	🏊🏽‍♂️;የወንድ ዋናተኛ: የቆዳ ዓይነት-4;ሰው|ወንድ|ዋና|የቆዳ ዓይነት-4|የወንድ ዋናተኛ
	🏊🏾‍♂️;የወንድ ዋናተኛ: የቆዳ ዓይነት-5;ሰው|ወንድ|ዋና|የቆዳ ዓይነት-5|የወንድ ዋናተኛ
	🏊🏿‍♂️;የወንድ ዋናተኛ: የቆዳ ዓይነት-6;ሰው|ወንድ|ዋና|የቆዳ ዓይነት-6|የወንድ ዋናተኛ
🏊‍♀️;የሴት ዋናተኛ;መዋኘት|ሴት|ሴት እየዋኘች|ዋና|ዋናተኛ|የሴት ዋናተኛ
	🏊🏻‍♀️;የሴት ዋናተኛ: የቆዳ ዓይነት-1-2;መዋኘት|ሴት|ሴት እየዋኘች|ዋና|ዋናተኛ|የሴት ዋናተኛ|የቆዳ ዓይነት-1-2
	🏊🏼‍♀️;የሴት ዋናተኛ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መዋኘት|ሴት|ሴት እየዋኘች|ዋና|ዋናተኛ|የሴት ዋናተኛ
	🏊🏽‍♀️;የሴት ዋናተኛ: የቆዳ ዓይነት-4;መዋኘት|ሴት|ሴት እየዋኘች|ዋና|ዋናተኛ|የሴት ዋናተኛ|የቆዳ ዓይነት-4
	🏊🏾‍♀️;የሴት ዋናተኛ: የቆዳ ዓይነት-5;መዋኘት|ሴት|ሴት እየዋኘች|ዋና|ዋናተኛ|የሴት ዋናተኛ|የቆዳ ዓይነት-5
	🏊🏿‍♀️;የሴት ዋናተኛ: የቆዳ ዓይነት-6;መዋኘት|ሴት|ሴት እየዋኘች|ዋና|ዋናተኛ|የሴት ዋናተኛ|የቆዳ ዓይነት-6
⛹️;ኳስ የያዘ ሰው;መረብ ብቻ|ማንጠር|ሰው ኳስ ሲያነጥር|ስፖርት|ሻምፒዮና|ቅርጫት ኳስ|ቅርጫት ኳስ ተጫዋች|ተጫዋች|ነጻ ውርወራ|አትሌቲክ|ኳስ|ኳስ የያዘ ሰው
	⛹🏻;ኳስ የያዘ ሰው: የቆዳ ዓይነት-1-2;መረብ ብቻ|ማንጠር|ሰው ኳስ ሲያነጥር|ስፖርት|ሻምፒዮና|ቅርጫት ኳስ|ቅርጫት ኳስ ተጫዋች|ተጫዋች|ነጻ ውርወራ|አትሌቲክ|ኳስ|ኳስ የያዘ ሰው|የቆዳ ዓይነት-1-2
	⛹🏼;ኳስ የያዘ ሰው: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መረብ ብቻ|ማንጠር|ሰው ኳስ ሲያነጥር|ስፖርት|ሻምፒዮና|ቅርጫት ኳስ|ቅርጫት ኳስ ተጫዋች|ተጫዋች|ነጻ ውርወራ|አትሌቲክ|ኳስ|ኳስ የያዘ ሰው
	⛹🏽;ኳስ የያዘ ሰው: የቆዳ ዓይነት-4;መረብ ብቻ|ማንጠር|ሰው ኳስ ሲያነጥር|ስፖርት|ሻምፒዮና|ቅርጫት ኳስ|ቅርጫት ኳስ ተጫዋች|ተጫዋች|ነጻ ውርወራ|አትሌቲክ|ኳስ|ኳስ የያዘ ሰው|የቆዳ ዓይነት-4
