# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;کھل کے ہنستا چہرہ;چہرہ|کھل کے ہنستا چہرہ|کھلا|منہ|ہنسی
	🤸🏽;قلابازی لگاتا شخص: جلد کی درمیانی رنگت;بندہ|پرجوش|جلد کی درمیانی رنگت|جمناسٹکس|قلابازی|قلابازی لگاتا شخص|کھیل
	🤸🏾;قلابازی لگاتا شخص: جلد کی درمیانی سیاہ رنگت;بندہ|پرجوش|جلد کی درمیانی سیاہ رنگت|جمناسٹکس|قلابازی|قلابازی لگاتا شخص|کھیل
	🤸🏿;قلابازی لگاتا شخص: جلد کی سیاہ رنگت;بندہ|پرجوش|جلد کی سیاہ رنگت|جمناسٹکس|قلابازی|قلابازی لگاتا شخص|کھیل
🤸‍♂️;قلابازی کھاتا ہوا مرد;پر جوش|جمناسٹکس|چُست|قلابازی|قلابازی کھاتا ہوا مرد|کھیل|مرد
	🤸🏻‍♂️;قلابازی کھاتا ہوا مرد: جلد کی ہلکی رنگت;پر جوش|جلد کی ہلکی رنگت|جمناسٹکس|چُست|قلابازی|قلابازی کھاتا ہوا مرد|کھیل|مرد
	🤸🏼‍♂️;قلابازی کھاتا ہوا مرد: جلد کی درمیانی -ہلکی رنگت;پر جوش|جلد کی درمیانی -ہلکی رنگت|جمناسٹکس|چُست|قلابازی|قلابازی کھاتا ہوا مرد|کھیل|مرد
	🤸🏽‍♂️;قلابازی کھاتا ہوا مرد: جلد کی درمیانی رنگت;پر جوش|جلد کی درمیانی رنگت|جمناسٹکس|چُست|قلابازی|قلابازی کھاتا ہوا مرد|کھیل|مرد
	🤸🏾‍♂️;قلابازی کھاتا ہوا مرد: جلد کی درمیانی سیاہ رنگت;پر جوش|جلد کی درمیانی سیاہ رنگت|جمناسٹکس|چُست|قلابازی|قلابازی کھاتا ہوا مرد|کھیل|مرد
	🤸🏿‍♂️;قلابازی کھاتا ہوا مرد: جلد کی سیاہ رنگت;پر جوش|جلد کی سیاہ رنگت|جمناسٹکس|چُست|قلابازی|قلابازی کھاتا ہوا مرد|کھیل|مرد
🤸‍♀️;قلابازی کھاتی ہوئی عورت;پر جوش|جمناسٹکس|چُست|عورت|قلابازی|قلابازی کھاتی ہوئی عورت|کھیل
	🤸🏻‍♀️;قلابازی کھاتی ہوئی عورت: جلد کی ہلکی رنگت;پر جوش|جلد کی ہلکی رنگت|جمناسٹکس|چُست|عورت|قلابازی|قلابازی کھاتی ہوئی عورت|کھیل
	🤸🏼‍♀️;قلابازی کھاتی ہوئی عورت: جلد کی درمیانی -ہلکی رنگت;پر جوش|جلد کی درمیانی -ہلکی رنگت|جمناسٹکس|چُست|عورت|قلابازی|قلابازی کھاتی ہوئی عورت|کھیل
	🤸🏽‍♀️;قلابازی کھاتی ہوئی عورت: جلد کی درمیانی رنگت;پر جوش|جلد کی درمیانی رنگت|جمناسٹکس|چُست|عورت|قلابازی|قلابازی کھاتی ہوئی عورت|کھیل
	🤸🏾‍♀️;قلابازی کھاتی ہوئی عورت: جلد کی درمیانی سیاہ رنگت;پر جوش|جلد کی درمیانی سیاہ رنگت|جمناسٹکس|چُست|عورت|قلابازی|قلابازی کھاتی ہوئی عورت|کھیل
	🤸🏿‍♀️;قلابازی کھاتی ہوئی عورت: جلد کی سیاہ رنگت;پر جوش|جلد کی سیاہ رنگت|جمناسٹکس|چُست|عورت|قلابازی|قلابازی کھاتی ہوئی عورت|کھیل
🤼;پہلوان;اکھاڑا|بندہ|پہلوان|دنگل|کشتی|کھیل|مقابلہ
	🤼🏻;پہلوان: جلد کی ہلکی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی ہلکی رنگت|دنگل|کشتی|کھیل|مقابلہ
	🤼🏼;پہلوان: جلد کی درمیانی -ہلکی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی -ہلکی رنگت|دنگل|کشتی|کھیل|مقابلہ
	🤼🏽;پہلوان: جلد کی درمیانی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی رنگت|دنگل|کشتی|کھیل|مقابلہ
	🤼🏾;پہلوان: جلد کی درمیانی سیاہ رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی سیاہ رنگت|دنگل|کشتی|کھیل|مقابلہ
	🤼🏿;پہلوان: جلد کی سیاہ رنگت;اکھاڑا|بندہ|پہلوان|جلد کی سیاہ رنگت|دنگل|کشتی|کھیل|مقابلہ
🤼‍♂️;مردوں کی کشتی;پہلوان|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	🤼🏻‍♂️;مردوں کی کشتی: جلد کی ہلکی رنگت;پہلوان|جلد کی ہلکی رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	🤼🏼‍♂️;مردوں کی کشتی: جلد کی درمیانی -ہلکی رنگت;پہلوان|جلد کی درمیانی -ہلکی رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	🤼🏽‍♂️;مردوں کی کشتی: جلد کی درمیانی رنگت;پہلوان|جلد کی درمیانی رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	🤼🏾‍♂️;مردوں کی کشتی: جلد کی درمیانی سیاہ رنگت;پہلوان|جلد کی درمیانی سیاہ رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	🤼🏿‍♂️;مردوں کی کشتی: جلد کی سیاہ رنگت;پہلوان|جلد کی سیاہ رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
🤼‍♀️;عورتوں کی کشتی;اکھاڑا|پہلوان|دنگل|ریسلر|عورت|عورتوں کی کشتی|کشتی|کھیل|مقابلہ
	🤼🏻‍♀️;عورتوں کی کشتی: جلد کی ہلکی رنگت;اکھاڑا|پہلوان|جلد کی ہلکی رنگت|دنگل|ریسلر|عورت|عورتوں کی کشتی|کشتی|کھیل|مقابلہ
	🤼🏼‍♀️;عورتوں کی کشتی: جلد کی درمیانی -ہلکی رنگت;اکھاڑا|پہلوان|جلد کی درمیانی -ہلکی رنگت|دنگل|ریسلر|عورت|عورتوں کی کشتی|کشتی|کھیل|مقابلہ
	🤼🏽‍♀️;عورتوں کی کشتی: جلد کی درمیانی رنگت;اکھاڑا|پہلوان|جلد کی درمیانی رنگت|دنگل|ریسلر|عورت|عورتوں کی کشتی|کشتی|کھیل|مقابلہ
	🤼🏾‍♀️;عورتوں کی کشتی: جلد کی درمیانی سیاہ رنگت;اکھاڑا|پہلوان|جلد کی درمیانی سیاہ رنگت|دنگل|ریسلر|عورت|عورتوں کی کشتی|کشتی|کھیل|مقابلہ
	🤼🏿‍♀️;عورتوں کی کشتی: جلد کی سیاہ رنگت;اکھاڑا|پہلوان|جلد کی سیاہ رنگت|دنگل|ریسلر|عورت|عورتوں کی کشتی|کشتی|کھیل|مقابلہ
	🧑🏻‍🫯‍🧑🏼;پہلوان: جلد کی ہلکی رنگت اور جلد کی درمیانی -ہلکی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏻‍🫯‍🧑🏽;پہلوان: جلد کی ہلکی رنگت اور جلد کی درمیانی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏻‍🫯‍🧑🏾;پہلوان: جلد کی ہلکی رنگت اور جلد کی درمیانی سیاہ رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی سیاہ رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏻‍🫯‍🧑🏿;پہلوان: جلد کی ہلکی رنگت اور جلد کی سیاہ رنگت;اکھاڑا|بندہ|پہلوان|جلد کی سیاہ رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏼‍🫯‍🧑🏻;پہلوان: جلد کی درمیانی -ہلکی رنگت اور جلد کی ہلکی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏼‍🫯‍🧑🏽;پہلوان: جلد کی درمیانی -ہلکی رنگت اور جلد کی درمیانی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏼‍🫯‍🧑🏾;پہلوان: جلد کی درمیانی -ہلکی رنگت اور جلد کی درمیانی سیاہ رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی سیاہ رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏼‍🫯‍🧑🏿;پہلوان: جلد کی درمیانی -ہلکی رنگت اور جلد کی سیاہ رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی سیاہ رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏽‍🫯‍🧑🏻;پہلوان: جلد کی درمیانی رنگت اور جلد کی ہلکی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏽‍🫯‍🧑🏼;پہلوان: جلد کی درمیانی رنگت اور جلد کی درمیانی -ہلکی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏽‍🫯‍🧑🏾;پہلوان: جلد کی درمیانی رنگت اور جلد کی درمیانی سیاہ رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی رنگت|جلد کی درمیانی سیاہ رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏽‍🫯‍🧑🏿;پہلوان: جلد کی درمیانی رنگت اور جلد کی سیاہ رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی رنگت|جلد کی سیاہ رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏾‍🫯‍🧑🏻;پہلوان: جلد کی درمیانی سیاہ رنگت اور جلد کی ہلکی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی سیاہ رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏾‍🫯‍🧑🏼;پہلوان: جلد کی درمیانی سیاہ رنگت اور جلد کی درمیانی -ہلکی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی سیاہ رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏾‍🫯‍🧑🏽;پہلوان: جلد کی درمیانی سیاہ رنگت اور جلد کی درمیانی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی رنگت|جلد کی درمیانی سیاہ رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏾‍🫯‍🧑🏿;پہلوان: جلد کی درمیانی سیاہ رنگت اور جلد کی سیاہ رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی سیاہ رنگت|جلد کی سیاہ رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏿‍🫯‍🧑🏻;پہلوان: جلد کی سیاہ رنگت اور جلد کی ہلکی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی سیاہ رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏿‍🫯‍🧑🏼;پہلوان: جلد کی سیاہ رنگت اور جلد کی درمیانی -ہلکی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی سیاہ رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏿‍🫯‍🧑🏽;پہلوان: جلد کی سیاہ رنگت اور جلد کی درمیانی رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی رنگت|جلد کی سیاہ رنگت|دنگل|کشتی|کھیل|مقابلہ
	🧑🏿‍🫯‍🧑🏾;پہلوان: جلد کی سیاہ رنگت اور جلد کی درمیانی سیاہ رنگت;اکھاڑا|بندہ|پہلوان|جلد کی درمیانی سیاہ رنگت|جلد کی سیاہ رنگت|دنگل|کشتی|کھیل|مقابلہ
	👨🏻‍🫯‍👨🏼;مردوں کی کشتی: جلد کی ہلکی رنگت اور جلد کی درمیانی -ہلکی رنگت;پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	👨🏻‍🫯‍👨🏽;مردوں کی کشتی: جلد کی ہلکی رنگت اور جلد کی درمیانی رنگت;پہلوان|جلد کی درمیانی رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	👨🏻‍🫯‍👨🏾;مردوں کی کشتی: جلد کی ہلکی رنگت اور جلد کی درمیانی سیاہ رنگت;پہلوان|جلد کی درمیانی سیاہ رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	👨🏻‍🫯‍👨🏿;مردوں کی کشتی: جلد کی ہلکی رنگت اور جلد کی سیاہ رنگت;پہلوان|جلد کی سیاہ رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	👨🏼‍🫯‍👨🏻;مردوں کی کشتی: جلد کی درمیانی -ہلکی رنگت اور جلد کی ہلکی رنگت;پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	👨🏼‍🫯‍👨🏽;مردوں کی کشتی: جلد کی درمیانی -ہلکی رنگت اور جلد کی درمیانی رنگت;پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	👨🏼‍🫯‍👨🏾;مردوں کی کشتی: جلد کی درمیانی -ہلکی رنگت اور جلد کی درمیانی سیاہ رنگت;پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی سیاہ رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	👨🏼‍🫯‍👨🏿;مردوں کی کشتی: جلد کی درمیانی -ہلکی رنگت اور جلد کی سیاہ رنگت;پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی سیاہ رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	👨🏽‍🫯‍👨🏻;مردوں کی کشتی: جلد کی درمیانی رنگت اور جلد کی ہلکی رنگت;پہلوان|جلد کی درمیانی رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	👨🏽‍🫯‍👨🏼;مردوں کی کشتی: جلد کی درمیانی رنگت اور جلد کی درمیانی -ہلکی رنگت;پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	👨🏽‍🫯‍👨🏾;مردوں کی کشتی: جلد کی درمیانی رنگت اور جلد کی درمیانی سیاہ رنگت;پہلوان|جلد کی درمیانی رنگت|جلد کی درمیانی سیاہ رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	👨🏽‍🫯‍👨🏿;مردوں کی کشتی: جلد کی درمیانی رنگت اور جلد کی سیاہ رنگت;پہلوان|جلد کی درمیانی رنگت|جلد کی سیاہ رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	👨🏾‍🫯‍👨🏻;مردوں کی کشتی: جلد کی درمیانی سیاہ رنگت اور جلد کی ہلکی رنگت;پہلوان|جلد کی درمیانی سیاہ رنگت|جلد کی ہلکی رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
	👨🏾‍🫯‍👨🏼;مردوں کی کشتی: جلد کی درمیانی سیاہ رنگت اور جلد کی درمیانی -ہلکی رنگت;پہلوان|جلد کی درمیانی -ہلکی رنگت|جلد کی درمیانی سیاہ رنگت|دنگل|کشتی|کشتی کا اکھاڑا|کھیل|مرد|مردوں کی کشتی
